BABEL BabelBabel;
{The effective grammar of Babel.}



DEFINITION

  lettre	= ["A"-"Z","a"-"z"] ;
  chiffre	= ["0"-"9"] ;
  hexa	= chiffre | ["A"-"F"];
  special	= ["-","_"] ;
  tabulation	= #9 ;
  viewcode	= #2 ;

COMMENT

{ 1}"{" ,
{ 2}"}" ;

LEXICON

{ 3}blancs	= (" "|tabulation|viewcode|$)+ ;

{ 4}chapeau	= "^" ;
{ 5}crochetD	= "]" ;
{ 6}crochetG 	= "[" ;
{ 7}deux_points	= ":" ;
{ 8}diese	= "#" ;
{ 9}dollar	= "$" ;
{10}egal	= "=" ;
{11}etoile	= "*" ;
{12}interro	= "?" ;
{13}ou	= "|" ;
{14}parD	= ")" ;
{15}parG	= "(" ;
{16}piqueD	= ">" ;
{17}piqueG	= "<" ;
{18}plus	= "+" ;
{19}point	= "." ;
{20}point-virgule	= ";" ;
{21}slash	= "/" ;
{22}tiret	= "-" ;
{23}virgule	= "," ;

{24}axiome	= "AXIOM" ;
{25}babel	= "BABEL" ;
{26}commentaire	= "COMMENT" ;
{27}declaration	= "DECLARATION" ;
{28}definition	= "DEFINITION" ;
{29}grammaire	= "GRAMMAR" ;
{30}lexique	= "LEXICON" ;
{31}terminaison	= "ENDING" ;

{32}chaine	= '"' [.^'"']* '"' | "'" [.^"'"]* "'" ;
{33}identificateur	= lettre ( lettre | chiffre | special )* ;
{34}nombre	= chiffre+ | chiffre hexa* "H" ;
{35}non-terminal	= "_" identificateur ;

ENDING

  point ;

DECLARATION

{ 1}*	_action(lAct,res) ;
{ 2}*	_affectation(act,aux) ;
{ 3} 	_affectations(lAct) ;
{ 4} 	_assoc(assoc) ;
{ 5} 	_attribut(att,aux) ;
{ 6} 	_attributsPossibles(lAtt) ;
{ 7}*	_axiome(res,aux) ;
{ 8} 	_chaine(chaine,aux) ;
{ 9}*	_commentaire(res) ;
{10}*	_declaration(res,aux) ;
{11} 	_declarations ;
{12}*	_defTok(res) ;
{13} 	_defToks ;
{14}*	_definition(res) ;
{15} 	_definitions ;
{16} 	_fonction(fonct,aux1,aux2,aux3) ;
{17} 	_gramExp(gExp,aux1,aux2) ;
{18} 	_lAttrib(lPar) ;
{19} 	_lSpec(lCars) ;
{20} 	_listeAttributs(lAtt) ;
{21} 	_marque(m) ;
{22} 	_numAtt(val) ;
{23} 	_params(lPar) ;
{24} 	_partieDeclaration(res) ;
{25}*	_partieDefinition ;
{26} 	_partieLexicale(res) ;
{27}*	_partieSyntaxique ;
{28} 	_precedence(prec,assoc) ;
{29} 	_regExp(lExp) ;
{30} 	_regFacteur(lExp,aux1,aux2,aux3,aux4) ;
{31} 	_regSExp(lExp) ;
{32} 	_regTerme(lExp) ;
{33}*	_regle(res) ;
{34} 	_regles ;
{35} 	_specifications(void) ;
{36} 	_spec(lCars) ;
{37} 	_specs(lCars,aux1,aux2) ;
{38} 	_syntaxe(res,aux) ;
{39}*	_terminaison(res,aux) ;

	nil	= # 1 ;
	false	= # 2 ;
	true	= # 3 ;
	slash	= # 4 ;
	ou	= # 5 ;
